Version 4
SHEET 1 5396 1760
WIRE 1120 304 1088 304
WIRE 1232 304 1232 240
WIRE 1232 304 1200 304
WIRE 3184 304 3184 288
WIRE -592 320 -624 320
WIRE -496 320 -528 320
WIRE -480 320 -496 320
WIRE -384 320 -416 320
WIRE 1040 320 1024 320
WIRE 1792 320 1760 320
WIRE 2032 320 2032 224
WIRE 2032 320 1920 320
WIRE 2176 320 2032 320
WIRE 3840 320 3840 304
WIRE 1024 336 1024 320
WIRE 2320 336 2320 224
WIRE 2320 336 2240 336
WIRE 2432 336 2432 176
WIRE 2432 336 2320 336
WIRE 336 352 336 288
WIRE 384 352 336 352
WIRE 1088 352 1088 304
WIRE 1088 352 1056 352
WIRE 2176 352 2144 352
WIRE 528 368 448 368
WIRE 640 368 528 368
WIRE 736 368 736 256
WIRE 736 368 720 368
WIRE 768 368 736 368
WIRE 928 368 928 272
WIRE 928 368 848 368
WIRE 992 368 928 368
WIRE 1456 368 1456 272
WIRE 1680 368 1456 368
WIRE 1792 368 1680 368
WIRE 4496 368 4496 256
WIRE 4496 368 4464 368
WIRE 4544 368 4496 368
WIRE 4656 368 4656 240
WIRE 4656 368 4624 368
WIRE -1184 384 -1184 352
WIRE -1120 384 -1184 384
WIRE -992 384 -1040 384
WIRE -848 384 -912 384
WIRE -720 384 -768 384
WIRE -624 384 -624 320
WIRE -624 384 -640 384
WIRE -384 384 -384 320
WIRE -208 384 -384 384
WIRE -96 384 -96 352
WIRE -96 384 -128 384
WIRE 48 384 48 272
WIRE 48 384 -96 384
WIRE 176 384 176 352
WIRE 176 384 48 384
WIRE 336 384 176 384
WIRE 384 384 336 384
WIRE 1104 384 1056 384
WIRE 2000 384 1968 384
WIRE 2144 384 2144 352
WIRE 2144 384 2080 384
WIRE 1376 400 1328 400
WIRE 1504 400 1456 400
WIRE 176 416 176 384
WIRE 1504 432 1504 400
WIRE 1552 432 1504 432
WIRE 1680 432 1680 368
WIRE 1680 432 1632 432
WIRE -624 448 -624 384
WIRE -592 448 -624 448
WIRE -496 448 -496 320
WIRE -496 448 -512 448
WIRE -480 448 -496 448
WIRE -384 448 -384 384
WIRE -384 448 -400 448
WIRE 2000 464 1968 464
WIRE 2144 464 2144 384
WIRE 2144 464 2080 464
WIRE 1376 496 1328 496
WIRE 1504 496 1504 432
WIRE 1504 496 1456 496
FLAG 880 -208 Vee
FLAG 1184 -208 Vcc
FLAG 416 128 Vcc
FLAG 416 336 Vcc
FLAG 416 64 Vee
FLAG 416 400 Vee
FLAG 208 240 Vee
FLAG 176 480 Vcc
FLAG 176 -16 Vcc
FLAG 816 208 Vcc
FLAG 816 272 Vee
FLAG 1520 224 Vee
FLAG 1520 288 Vcc
FLAG 1760 320 Vcc
FLAG 2672 -240 0
FLAG 2528 -192 Ve
FLAG 2832 -192 Vc
FLAG 1968 256 Vc
FLAG 1024 -256 FGND
FLAG -1536 288 FGND
FLAG -176 240 FGND
FLAG 1952 -208 0
FLAG 1744 -208 FGND
FLAG 2208 304 Vc
FLAG 2208 368 Ve
FLAG 1760 208 Vee
FLAG 1328 496 Vee
FLAG 1968 384 Vc
FLAG 1968 464 0
FLAG 1328 400 FGND
FLAG 1104 384 FGND
FLAG 1024 400 Vee
FLAG 1040 320 Vcc
FLAG 336 384 Vp
FLAG 336 80 Vn
FLAG 2912 160 Vc
FLAG 2912 224 Ve
FLAG 2640 288 0
FLAG 2848 256 0
FLAG 3184 304 0
FLAG 3392 272 0
FLAG 3840 320 0
FLAG 4048 288 0
FLAG 3456 176 Vc
FLAG 3456 240 Ve
FLAG 4112 192 Vc
FLAG 4112 256 Ve
FLAG 4576 208 Ve
FLAG 4576 272 Vc
FLAG 4784 192 Vc
FLAG 4384 368 0
FLAG 4496 64 Vc
FLAG 4784 256 0
SYMBOL voltage -1184 112 R0
WINDOW 3 24 96 Invisible 2
WINDOW 39 0 0 Left 2
WINDOW 0 -34 11 Left 2
SYMATTR Value SINE(0 {Signal/2} 10)
SYMATTR InstName V1
SYMATTR Value2 AC {Signal/2}
SYMBOL voltage 1152 -208 R90
WINDOW 123 0 0 Left 2
WINDOW 39 54 16 VRight 2
WINDOW 0 -75 42 VRight 2
WINDOW 3 -49 41 VRight 2
SYMATTR SpiceLine Rser=1
SYMATTR InstName V4
SYMATTR Value 3
SYMBOL voltage 1008 -208 R90
WINDOW 123 0 0 Left 2
WINDOW 39 49 17 VRight 2
WINDOW 0 -76 48 VRight 2
WINDOW 3 -49 43 VRight 2
SYMATTR SpiceLine Rser=1
SYMATTR InstName V5
SYMATTR Value 3
SYMBOL res 320 176 R0
SYMATTR Value 500
SYMATTR InstName R1
SYMBOL res 512 80 R0
SYMATTR InstName R2
SYMATTR Value {mc(2k,0.01)}
SYMBOL res 512 272 R0
WINDOW 3 26 7 Left 2
SYMATTR Value {mc(2k,0.01)}
SYMATTR InstName R3
SYMBOL diode 192 176 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMBOL diode 192 48 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMBOL diode 160 288 R0
SYMATTR InstName D3
SYMBOL diode 160 416 R0
SYMATTR InstName D4
SYMBOL res -112 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 107 VTop 2
SYMATTR InstName R4
SYMATTR Value {mc(100k,0.01)}
SYMBOL res -112 368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 100 VTop 2
SYMATTR InstName R5
SYMATTR Value {mc(100k,0.01)}
SYMBOL res 736 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 -57 57 VTop 2
SYMATTR InstName R6
SYMATTR Value {mc(10k,0.01)}
SYMBOL res 736 352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 36 76 VTop 2
SYMATTR InstName R7
SYMATTR Value {mc(10k,0.01)}
SYMBOL res 864 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 -58 0 VTop 2
SYMATTR InstName R8
SYMATTR Value {mc(20k,0.01)}
SYMBOL res 864 352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 36 32 VTop 2
SYMATTR InstName R9
SYMATTR Value {mc(20k,0.01)}
SYMBOL voltage -1184 256 R0
WINDOW 3 24 96 Invisible 2
WINDOW 39 0 0 Left 2
WINDOW 0 -31 100 Left 2
SYMATTR Value SINE(0 {Signal/2} 10)
SYMATTR InstName V2
SYMATTR Value2 AC {Signal/2}
SYMBOL cap 32 208 R0
WINDOW 3 -41 56 Left 2
SYMATTR Value {mc(1n,0.1)}
SYMATTR InstName C1
SYMBOL cap -112 128 R0
WINDOW 3 24 -26 Left 2
SYMATTR Value {mc(100p,0.1)}
SYMATTR InstName C2
SYMBOL cap -112 288 R0
WINDOW 3 22 60 Left 2
SYMATTR Value {mc(100p,0.1)}
SYMATTR InstName C3
SYMBOL bv -1264 240 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 Invisible 2
SYMATTR InstName B1
SYMATTR Value V=white(1e4*time)*{CM_Noise}
SYMBOL voltage -1408 240 R90
WINDOW 3 46 51 Invisible 2
WINDOW 39 0 0 Left 2
WINDOW 0 -46 41 VRight 2
WINDOW 123 0 0 Left 2
SYMATTR Value {CM_Bias}
SYMATTR InstName V3
SYMBOL Opamps\\LT1079 416 304 R0
SYMATTR InstName U4
SYMBOL Opamps\\LT1079 816 176 R0
SYMATTR InstName U5
SYMBOL Opamps\\LT1079 416 160 M180
SYMATTR InstName U6
SYMBOL voltage -896 80 R90
WINDOW 3 43 0 Invisible 2
WINDOW 39 0 0 Left 2
WINDOW 0 46 39 VRight 2
WINDOW 123 0 0 Left 2
SYMATTR Value SINE(0 {Drift/2} 0.5)
SYMATTR InstName V6
SYMBOL voltage -1008 384 R270
WINDOW 3 -41 -57 Invisible 2
WINDOW 39 0 0 Left 2
WINDOW 0 46 43 VRight 2
WINDOW 123 0 0 Left 2
SYMATTR Value SINE(0 {Drift/2} 0.5)
SYMATTR InstName V7
SYMBOL res -624 368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 3.5k
SYMBOL res -496 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 121.9k
SYMBOL cap -528 304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 438.2µ
SYMBOL cap -416 304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 27.5µ
SYMBOL res -384 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 172k
SYMBOL res -624 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 3.5k
SYMBOL res -496 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 121.9k
SYMBOL cap -528 0 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 438.2µ
SYMBOL cap -416 0 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 27.5µ
SYMBOL res -384 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 172k
SYMBOL voltage -864 384 R270
WINDOW 3 -41 -14 Invisible 2
WINDOW 39 0 0 Left 2
WINDOW 0 50 38 VRight 2
WINDOW 123 0 0 Left 2
SYMATTR Value SINE(0 {EMI/2} 60)
SYMATTR InstName V8
SYMBOL voltage -752 80 R90
WINDOW 3 43 -38 Invisible 2
WINDOW 39 0 0 Left 2
WINDOW 0 49 39 VRight 2
WINDOW 123 0 0 Left 2
SYMATTR Value SINE(0 {EMI/2} 60)
SYMATTR InstName V9
SYMBOL res 1648 416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value {mc(1.5k,0.01)}
SYMBOL res 2288 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 38 55 VTop 2
SYMATTR InstName R18
SYMATTR Value 1k
SYMBOL voltage 2800 -192 R90
WINDOW 123 0 0 Left 2
WINDOW 39 54 16 VRight 2
WINDOW 0 -75 42 VRight 2
WINDOW 3 -49 41 VRight 2
SYMATTR SpiceLine Rser=1
SYMATTR InstName V10
SYMATTR Value 5
SYMBOL voltage 2656 -192 R90
WINDOW 123 0 0 Left 2
WINDOW 39 49 17 VRight 2
WINDOW 0 -76 48 VRight 2
WINDOW 3 -49 43 VRight 2
SYMATTR SpiceLine Rser=1
SYMATTR InstName V11
SYMATTR Value 5
SYMBOL res 1904 -176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 9Meg
SYMBOL IL300 1856 288 R0
WINDOW 3 -1 111 Center 2
WINDOW 0 -13 -110 Left 2
SYMATTR InstName U1
SYMBOL res 1744 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value {mc(100,0.1)}
SYMBOL res 1984 400 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R26
SYMATTR Value {mc(15k,0.01)}
SYMBOL res 1472 480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value {mc(20k,0.01)}
SYMBOL res 1360 384 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value {mc(1.5k,0.01)}
SYMBOL res 1984 480 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R23
SYMATTR Value {mc(1k,0.01)}
SYMBOL res 2176 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 35 60 VTop 2
SYMATTR InstName R24
SYMATTR Value {mc(2k,0.01)}
SYMBOL voltage -1136 384 R270
WINDOW 3 -43 50 Invisible 2
WINDOW 39 0 0 Left 2
WINDOW 0 46 36 VRight 2
WINDOW 123 0 0 Left 2
SYMATTR Value {DC_Bias/2}
SYMATTR InstName V12
SYMBOL voltage -1024 80 R90
WINDOW 3 -43 50 Invisible 2
WINDOW 39 0 0 Left 2
WINDOW 0 48 35 VRight 2
WINDOW 123 0 0 Left 2
SYMATTR Value {DC_Bias/2}
SYMATTR InstName V13
SYMBOL Opamps\\LT1079 1024 304 M0
WINDOW 0 25 44 Left 2
WINDOW 3 17 96 Left 2
SYMATTR InstName U7
SYMBOL cap 976 288 R270
WINDOW 0 21 6 VTop 2
WINDOW 3 1 32 VBottom 2
SYMATTR InstName C8
SYMATTR Value {mc(47u,0.1)}
SYMBOL res 1216 288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 37 44 VTop 2
SYMATTR InstName R25
SYMATTR Value {mc(82k,0.1)}
SYMBOL cap 1872 -272 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 9
SYMBOL res 2800 192 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 1 27 VBottom 2
SYMATTR InstName R27
SYMATTR Value {mc(10k,0.1)}
SYMBOL cap 2624 272 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C10
SYMATTR Value {mc(680n,0.1)}
SYMBOL res 2800 64 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R30
SYMATTR Value {mc(3.6k,0.1)}
SYMBOL cap 2992 112 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C11
SYMATTR Value {mc(68n,0.1)}
SYMBOL res 2624 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value {mc(3.6k,0.1)}
SYMBOL res 3344 208 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 2 32 VBottom 2
SYMATTR InstName R28
SYMATTR Value {mc(10k,0.1)}
SYMBOL cap 3168 288 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C12
SYMATTR Value {mc(680n,0.1)}
SYMBOL res 3344 80 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R29
SYMATTR Value {mc(3.6k,0.1)}
SYMBOL cap 3536 128 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C13
SYMATTR Value {mc(68n,0.1)}
SYMBOL res 3168 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value {mc(3.6k,0.1)}
SYMBOL res 4000 224 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 3 34 VBottom 2
SYMATTR InstName R33
SYMATTR Value {mc(10k,0.1)}
SYMBOL cap 3824 304 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C14
SYMATTR Value {mc(680n,0.1)}
SYMBOL res 4000 96 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R34
SYMATTR Value {mc(3.6k,0.1)}
SYMBOL cap 4192 144 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C15
SYMATTR Value {mc(68n,0.1)}
SYMBOL res 3824 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 1.5k
SYMBOL Opamps\\OP777 1520 320 M180
SYMATTR InstName U11
SYMBOL Opamps\\OP747 2208 272 R0
SYMATTR InstName U8
SYMBOL Opamps\\OP747 2912 128 R0
SYMATTR InstName U2
SYMBOL Opamps\\OP747 3456 144 R0
SYMATTR InstName U3
SYMBOL Opamps\\OP747 4112 160 R0
SYMATTR InstName U9
SYMBOL Opamps\\OP727 4576 304 M180
SYMATTR InstName U12
SYMBOL res 4480 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 1k
SYMBOL res 4640 352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R39
SYMATTR Value 40k
SYMBOL res 4480 352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R40
SYMATTR Value 10k
SYMBOL res 4512 192 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R16
SYMATTR Value 9k
SYMBOL res 3712 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R38
SYMATTR Value {mc(1k,0.1)}
SYMBOL Opamps\\OP727 4784 160 R0
SYMATTR InstName U10
TEXT -1576 768 Left 2 !.tran 0.05
TEXT -1576 792 Left 2 !;ac dec 10 0.01 5000
TEXT -1576 848 Left 2 !;noise V(Out) V(Noise) dec 10 0.01 1000
TEXT -272 480 Left 2 ;-Inrush Current protection\n-Voltage Clamping\n-Preliminary Passive Lowpass Filter
TEXT -1496 288 Left 2 ;CM DC\n  Bias
TEXT -1368 288 Left 2 ;CM Noise
TEXT -1136 240 Left 2 ;Differential Input Signal
TEXT -1008 432 Left 2 ;BaselineDrift
TEXT -1168 -88 Left 2 ;Approximate Human ECG Signal Model
TEXT -648 504 Left 2 ;Human Finger Impedance\n(Burke and Molloy)
TEXT 608 -88 Left 2 ;Pre-Amplifier (Instrumental)
TEXT -848 432 Left 2 ;60Hz EMI
TEXT 928 -352 Left 2 ;Cell Battery Supply
TEXT -208 -88 Left 2 ;Circuit Protection and Noise Filtering
TEXT -1576 824 Left 2 !;step param run 1 50 1
TEXT 2616 -352 Left 2 ;Main Supply
TEXT 1736 -360 Left 2 ;Link to Floating GND\n(For Simulation Only)
TEXT 1744 -88 Left 2 ;Bipolar Optoisolatior
TEXT 1120 720 Left 2 ;Min   Output is +/- 50mV\nIdeal Output is +/- 100mV\nMax  Output is +/- 200mV\nOtherwise Isolator will Saturate
TEXT 280 488 Left 2 ;- gain control from G=3.6 to 82 useable from 4 to18 which is 500 to 3.8k on the POT\n- avoid right leg drive by using DC coupled refrence feedback via Integrator\n- uses precise low noise opamps designed for low frequency operation
TEXT 1280 24 Left 2 ;- IL300-F-X009 has best linearity of +/- 0.5% between 1mA and 10mA and max IF of 60mA\n- IF was tuned to center of 10mA +/- 5mA per 100mV input (headroom to 200mA at 20mA before saturation)\n- K3 has a tolerance range from 0.945 to 1.061 so a small 2k pot was added to allow fine tuning for unity gain
TEXT 2240 144 Left 2 ;2k Tunning POT
TEXT -1120 432 Left 2 ;DC Bias
TEXT -1016 32 Left 2 ;BaselineDrift
TEXT -856 32 Left 2 ;60Hz EMI
TEXT -1128 32 Left 2 ;DC Bias
TEXT -1568 544 Left 2 !.param CM_Bias=0.1 CM_Noise=0 DC_Bias=100m Signal=1m Drift=0m EMI=10m
TEXT 368 -16 Left 2 ;G1=1.8 to 41
TEXT 712 -16 Left 2 ;G2=2
TEXT 424 208 Left 2 ;5k POT
TEXT 2624 328 Left 2 ;G = 1 = -R30/R31\nfc = 120Hz = 1/(2pi*R30*R27&C10*C11)
TEXT 2488 424 Left 2 ;Uses Multiple Feedback Filters as they are more robust to component tollerances and cascade better than sallenkey\nGain Control POT on the last stage allows for calibrating the input amplitude to the ADC and gives range from G= 0.8  to 1.8\nFilters have a Quality of about 0.8 which gives reasonably sharp fall off as desired
TEXT 3280 -88 Left 2 ;Filter Network
TEXT -1584 600 Left 2 ;Human Finger ECG Examination:\n- able to resolve ECG on scope, typically about 1mV but seriously distorted by EMI noise\n- EMI noise levels are on the order of 5mV normally and were shown to rise to 10mV with arm wrapped in hairdrier\n- Differential DC Bias (aka Baseline Drift) levels were on the order of about 50mV normally with jumps to 100mV under movement
TEXT 3632 24 Left 2 ;3k Gain Control POT
TEXT -1568 512 Left 2 ;.param CM_Bias=0.1 CM_Noise=1 DC_Bias=100m Signal=1m Drift=2m EMI=10m
TEXT 2728 -16 Left 2 ;2nd Order Low Pass
TEXT 3264 0 Left 2 ;2nd Order Low Pass
TEXT 3920 16 Left 2 ;2nd Order Low Pass
TEXT 4640 32 Left 2 ;ISSUE?\nRRO but not at 3V???\nWhy is the buffer having this problem?
TEXT 4472 424 Left 2 ;G=4.5
TEXT 4608 -80 Left 2 ;DC Injection
TEXT 4400 472 Left 2 ;Uses a non-inverting summing opamp configuration
LINE Normal 1248 576 1248 704
LINE Normal 1248 576 1232 608
LINE Normal 1264 608 1248 576
LINE Normal 2272 208 2320 160 2
LINE Normal 368 240 448 224 2
LINE Normal 1856 128 1856 576 2
LINE Normal 3760 160 3728 48 2
RECTANGLE Normal -1584 576 -336 -112 2
RECTANGLE Normal 272 576 -336 -112 2
RECTANGLE Normal 816 -112 1248 -384 2
RECTANGLE Normal 2464 -112 2896 -384 2
RECTANGLE Normal 1248 576 272 -112 2
RECTANGLE Normal 2016 -112 1664 -384 2
RECTANGLE Normal 2464 576 1248 -112 2
RECTANGLE Normal 4272 576 2464 -112 2
RECTANGLE Normal 5072 576 4272 -112 2
