Version 4
SHEET 1 4116 944
FLAG 2816 -272 Vee
FLAG 2816 -336 Vdd
FLAG -496 -144 0
SYMBOL res -288 -544 R0
SYMATTR InstName R1
SYMATTR Value 100
SYMBOL res -288 -432 R0
SYMATTR InstName R2
SYMATTR Value 250
SYMBOL res -288 -320 R0
SYMATTR InstName R3
SYMATTR Value 100
SYMBOL res -128 -560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 1k
SYMBOL res 16 -560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL res -128 -224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL res 16 -224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL res 512 -384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL res 656 -464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 100k
SYMBOL cap 176 -304 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 2.5�
SYMBOL res 368 -208 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R12
SYMATTR Value 470k
SYMBOL res 816 -368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 121k
SYMBOL res 960 -368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 800k
SYMBOL cap 960 -336 R0
SYMATTR InstName C10
SYMATTR Value 1n
SYMBOL cap 1024 -464 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 10n
SYMBOL res 1296 -352 R90
WINDOW 0 -34 53 VBottom 2
WINDOW 3 -27 54 VTop 2
SYMATTR InstName R27
SYMATTR Value 45.3k
SYMBOL res 1440 -352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 221k
SYMBOL cap 1440 -320 R0
SYMATTR InstName C12
SYMATTR Value 10n
SYMBOL cap 1504 -464 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 10n
SYMBOL res 1152 -336 R0
SYMATTR InstName R29
SYMATTR Value 1k
SYMBOL res 1152 -224 R0
SYMATTR InstName R30
SYMATTR Value 200k
SYMBOL res 1632 -320 R0
SYMATTR InstName R31
SYMATTR Value 1k
SYMBOL res 1632 -208 R0
SYMATTR InstName R32
SYMATTR Value 200k
SYMBOL res 2480 -288 R0
SYMATTR InstName R15
SYMATTR Value 10k
SYMBOL voltage -656 -464 R0
WINDOW 39 0 0 Left 2
WINDOW 0 34 56 Left 2
WINDOW 3 34 84 Left 2
SYMATTR InstName V4
SYMATTR Value SINE(0.2 0.001 10)
SYMATTR Value2 AC 1mv
SYMBOL res 2000 -224 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 100k
SYMBOL res 1872 -432 R0
SYMATTR InstName R18
SYMATTR Value 50k
SYMBOL res 1872 -320 R0
SYMATTR InstName R19
SYMATTR Value 500
SYMBOL res 2000 -192 M0
SYMATTR InstName R9
SYMATTR Value 4k
SYMBOL voltage -880 -512 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 5V
SYMBOL voltage -880 -384 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value 5V
SYMBOL Opamps\\opamp2 -336 -272 R0
SYMATTR InstName U2
SYMATTR Value MCP6001
SYMBOL Opamps\\opamp2 -336 -480 M180
SYMATTR InstName U1
SYMATTR Value MCP6001
SYMBOL Opamps\\opamp2 -48 -432 R0
SYMATTR InstName U3
SYMATTR Value MCP6001
SYMBOL Opamps\\opamp2 160 -272 M0
SYMATTR InstName U10
SYMATTR Value MCP6001
SYMBOL Opamps\\opamp2 576 -416 R0
SYMATTR InstName U4
SYMATTR Value MCP6001
SYMBOL Opamps\\opamp2 1104 -272 M180
SYMATTR InstName U5
SYMATTR Value MCP6001
SYMBOL Opamps\\opamp2 1584 -256 M180
SYMATTR InstName U6
SYMATTR Value MCP6001
SYMBOL Opamps\\opamp2 2048 -240 M180
SYMATTR InstName U7
SYMATTR Value MCP6001
SYMBOL Opamps\\opamp2 2352 -224 M180
SYMATTR InstName U11
SYMATTR Value MCP6001
SYMBOL res 2704 -544 R0
SYMATTR InstName R11
SYMATTR Value 16.67K
SYMBOL res 2912 -432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 10k
SYMBOL res 2608 -512 R0
SYMATTR InstName R16
SYMATTR Value 6.25k
SYMBOL voltage 2624 -624 M0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V6
SYMATTR Value -2V
SYMBOL Opamps\\opamp2 2816 -368 R0
SYMATTR InstName U8
SYMATTR Value MCP6001
SYMBOL res 1056 -560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 5k
SYMBOL res 1520 -560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 5k
SYMBOL res 208 -352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 5k
TEXT -1352 -392 Left 2 !.tran 10
TEXT -1352 -368 Left 2 !.lib opamp.sub
TEXT -1352 -416 Left 2 !;ac dec 10 0.001 1k
TEXT 1968 -408 Left 2 ;Non Inverting Amplifier G=5
TEXT 2568 -256 Left 2 ;MPU Load\n0 to 3.3V MAX\nMax Sink of 200mA
TEXT -120 -616 Left 2 ;Instrumental Amplifier G~=20
TEXT 304 -144 Left 2 ;Low Pass Filter
TEXT 456 -512 Left 2 ;Inverting Amplifier G=10
TEXT 832 -632 Left 2 ;2nd Order Low Pass Filters G~=1
TEXT 2304 -392 Left 2 ;Output Buffer
TEXT -1352 -480 Left 2 ;Note:Integrate an Optocoupler
TEXT 1824 -512 Left 2 ;Direct DC Bias
TEXT 1304 -624 Left 2 ;2nd Order Low Pass Filters G~=1
TEXT -1352 -336 Left 2 !.include MCP6001.txt
TEXT 2376 -672 Left 2 ;DC biasing to offset an AC signal with nagetive 1.5V
TEXT 496 -904 Left 2 ;Matthew's Notes:\n- The model you were using for the MCP6001 was very advanced and did not play well with LTspice (it has been dumbed down)\n- Also the MCP6001 is a jack of all trades, consider using something a little more fancy\n- Speaking of which you removed my fancy source setup! (don't play with the real signal until your ready it just slows things down)\n- You no longer have an ideal opamp so you need to bridge your LP Filter caps with a resistor (I added some quickly but everything will need to be re-tuned)\n- I highly recommend you read chapter 2 of Sedra and Smith's Microelectronic Circuits again, a quick refresher could save you alot of fustration
